portfolio_id,building_id,space_id,name,state,sqft_bldg,sqft_space,sqft_portfolio,act_energy_score,act_water_score,act_carbon_score,exp_energy_score,exp_water_score,exp_carbon_score,energy_eff_score,water_eff_score,carbon_eff_score,overall_eff_score,energy_pcnt,water_pcnt,carbon_pcnt,overall_pcnt,bldg_energy_eff_score,bldg_water_eff_score,bldg_carbon_eff_score,bldg_overall_eff_score,bldg_energy_pcnt,bldg_water_pcnt,bldg_carbon_pcnt,bldg_overall_pcnt,port_energy_eff_score,port_water_eff_score,port_carbon_eff_score,port_overall_eff_score,port_energy_pcnt,port_water_pcnt,port_carbon_pcnt,port_overall_pcnt,,,,,,,
1,1,1,Building 1,CA,"1,053,535","14,271","3,887,690",37,30,34,59,65,42,0.63,0.46,0.81,0.61,12.6,3.6,31.4,2.6,0.89,0.86,0.85,0.88,52.17,42.03,33.33,42.03,0.9,0.89,0.89,0.89,60,40,30,45,,,,,,,
1,1,2,Building 2,CA,"1,053,535","7,025","3,887,690",98,88,88,100,100,100,0.98,0.88,0.88,0.95,60.8,45.6,41.4,53.4,,,,,,,,,,,,,,,,,,,,,,,
1,1,3,Building 3,CA,"1,053,535","8,864","3,887,690",21,19,100,10,45,88,2.1,0.42,1.14,1.6,98.6,2,75.2,97.4,,,,,,,,,,,,,,,,,,,,,,,
1,1,4,Building 4,CA,"1,053,535","5,148","3,887,690",44,38,49,58,41,63,0.76,0.93,0.78,0.8,27.8,54.8,27.6,22,,,,,,,,,,,,,,,,,,,,,,,
1,1,5,Building 5,CA,"1,053,535","20,375","3,887,690",25,17,34,20,5,55,1.25,3.4,0.62,1.67,85,99.2,13.2,98.2,,,,,,,,,,,,,,,,,,,,,,,
1,1,6,Building 6,CA,"1,053,535","16,623","3,887,690",64,60,55,45,95,82,1.42,0.63,0.67,1.15,93.2,15.6,18.6,84.6,,,,,,,,,,,,,,,,,,,,,,,
1,1,7,Building 7,CA,"1,053,535","22,592","3,887,690",92,92,94,95,100,89,0.97,0.92,1.06,0.97,58.6,52.8,67.2,57,,,,,,,,,,,,,,,,,,,,,,,
1,1,8,Building 8,CA,"1,053,535","4,757","3,887,690",93,103,85,91,100,100,1.02,1.03,0.85,1,67.4,69.2,37,63.4,,,,,,,,,,,,,,,,,,,,,,,
1,1,9,Building 9,CA,"1,053,535","13,961","3,887,690",60,50,63,72,63,80,0.83,0.79,0.79,0.82,38.6,32.2,28.2,24.8,,,,,,,,,,,,,,,,,,,,,,,
1,1,10,Building 10,CA,"1,053,535","47,357","3,887,690",20,26,37,5,55,67,4,0.47,0.55,2.77,100,4.4,6.6,99.8,,,,,,,,,,,,,,,,,,,,,,,
1,1,11,Building 11,CA,"1,053,535","19,688","3,887,690",30,22,38,40,48,73,0.75,0.46,0.52,0.66,26.6,3.2,5.4,7.4,,,,,,,,,,,,,,,,,,,,,,,
1,1,12,Building 12,CA,"1,053,535","78,111","3,887,690",48,49,30,63,61,54,0.76,0.8,0.56,0.75,29,34.4,7,17.2,,,,,,,,,,,,,,,,,,,,,,,
1,1,13,Building 13,CA,"1,053,535","49,084","3,887,690",88,91,95,100,90,83,0.88,1.01,1.14,0.94,44,67.6,76.4,52.2,,,,,,,,,,,,,,,,,,,,,,,
1,1,14,Building 14,CA,"1,053,535","17,776","3,887,690",45,39,83,41,23,90,1.1,1.7,0.92,1.21,74.2,95.8,50,90.4,,,,,,,,,,,,,,,,,,,,,,,
1,1,15,Building 15,CA,"1,053,535","24,097","3,887,690",42,48,32,42,83,68,1,0.58,0.47,0.84,63.2,11.4,2.6,28.8,,,,,,,,,,,,,,,,,,,,,,,
1,1,16,Building 16,CA,"1,053,535","11,195","3,887,690",87,97,88,99,100,100,0.88,0.97,0.88,0.9,43.8,61.6,41.4,44.2,,,,,,,,,,,,,,,,,,,,,,,
1,1,17,Building 17,CA,"1,053,535","3,478","3,887,690",62,53,75,47,40,100,1.32,1.33,0.75,1.25,89.8,89,24.4,92,,,,,,,,,,,,,,,,,,,,,,,
1,1,18,Building 18,CA,"1,053,535","45,903","3,887,690",91,83,87,79,100,89,1.15,0.83,0.98,1.06,79.8,38,57.4,72,,,,,,,,,,,,,,,,,,,,,,,
1,1,19,Building 19,CA,"1,053,535","41,733","3,887,690",90,93,24,100,90,21,0.9,1.03,1.14,0.96,48.8,70,76,55.6,,,,,,,,,,,,,,,,,,,,,,,
1,1,20,Building 20,CA,"1,053,535","10,090","3,887,690",37,34,44,45,49,43,0.82,0.69,1.02,0.82,36.8,20.8,63.6,24.6,,,,,,,,,,,,,,,,,,,,,,,
1,1,21,Building 21,CA,"1,053,535","4,704","3,887,690",97,106,22,87,100,54,1.11,1.06,0.41,1.02,76.4,71.8,1.4,66.4,,,,,,,,,,,,,,,,,,,Min,0.38,0.3,0.31,0.47
1,1,22,Building 22,CA,"1,053,535","1,400","3,887,690",24,28,55,46,22,88,0.52,1.27,0.63,0.71,5,87.4,14.2,13.2,,,,,,,,,,,,,,,,,,,Max,4,4.8,4.6,2.83
1,1,23,Building 23,CA,"1,053,535","7,085","3,887,690",74,81,33,64,100,34,1.16,0.81,0.97,1.05,80,35.2,56.8,71.6,,,,,,,,,,,,,,,,,,,0,0,0,0,
1,1,24,Building 24,CA,"1,053,535","16,087","3,887,690",27,24,29,58,10,25,0.47,2.4,1.16,0.99,3.2,98.8,79,62.4,,,,,,,,,,,,,,,,,,,0.1,0,0,0,
1,1,25,Building 25,CA,"1,053,535","48,882","3,887,690",39,47,35,64,57,74,0.61,0.82,0.47,0.64,11.4,37.8,3,5.6,,,,,,,,,,,,,,,,,,,0.2,0,1,0,
1,1,26,Building 26,CA,"1,053,535","1,175","3,887,690",56,47,66,73,62,59,0.77,0.76,1.12,0.81,30,28.4,73.8,22.8,,,,,,,,,,,,,,,,,,,0.3,2,6,4,
1,1,27,Building 27,CA,"1,053,535","45,672","3,887,690",49,58,44,80,67,36,0.61,0.87,1.22,0.74,11.8,43,84.8,16.8,,,,,,,,,,,,,,,,,,,0.4,20,20,18,
1,1,28,Building 28,CA,"1,053,535","21,461","3,887,690",44,51,48,54,78,41,0.81,0.65,1.17,0.82,35.8,17.2,80.4,25.4,,,,,,,,,,,,,,,,,,,0.5,31,38,30,
1,1,29,Building 29,CA,"1,053,535","3,221","3,887,690",30,23,24,69,15,59,0.43,1.53,0.41,0.68,1.4,94.4,1,10.6,,,,,,,,,,,,,,,,,,,0.6,59,44,47,
1,1,30,Building 30,CA,"1,053,535","15,734","3,887,690",22,25,12,34,36,5,0.65,0.69,2.4,0.87,15.4,21,98.4,35,,,,,,,,,,,,,,,,,,,0.7,54,55,50,
1,1,31,Building 31,CA,"1,053,535","45,921","3,887,690",91,97,97,100,90,100,0.91,1.08,0.97,0.96,50.6,74.4,55.8,55,,,,,,,,,,,,,,,,,,,0.8,77,82,71,
1,1,32,Building 32,CA,"1,053,535","11,298","3,887,690",76,65,45,67,95,72,1.13,0.68,0.63,0.97,78.4,20.2,14.2,57.6,,,,,,,,,,,,,,,,,,,0.9,72,78,75,
1,1,33,Building 33,CA,"1,053,535","3,353","3,887,690",80,78,86,78,75,100,1.03,1.04,0.86,1.01,68,70.8,38.4,65,,,,,,,,,,,,,,,,,,,1,64,59,73,
1,1,34,Building 34,CA,"1,053,535","5,068","3,887,690",38,35,29,70,47,13,0.54,0.74,2.23,0.79,6,27.2,98,21.4,,,,,,,,,,,,,,,,,,0.9,1.111111111,45,49,67,
1,1,35,Building 35,CA,"1,053,535","11,080","3,887,690",21,15,29,40,41,32,0.53,0.37,0.91,0.53,5.2,0.4,45.4,0.6,,,,,,,,,,,,,,,,,,0.8,1.25,42,33,35,
1,1,36,Building 36,CA,"1,053,535","9,543","3,887,690",83,80,72,94,88,53,0.88,0.91,1.36,0.95,45.6,51.2,92.2,53.8,,,,,,,,,,,,,,,,,,0.7,1.428571429,15,12,13,
1,1,37,Building 37,CA,"1,053,535","10,919","3,887,690",57,51,63,53,62,97,1.08,0.82,0.65,0.97,72.2,37.2,16,56.4,,,,,,,,,,,,,,,,,,0.6,1.666666667,7,14,5,
1,1,38,Building 38,CA,"1,053,535","25,233","3,887,690",34,93,30,20,95,23,1.7,0.98,1.3,1.49,97,63.4,90.6,96.4,,,,,,,,,,,,,,,,,,0.5,2,7,3,4,
1,1,39,Building 39,CA,"1,053,535","26,281","3,887,690",96,41,105,83,30,91,1.16,1.37,1.15,1.2,80.4,91,77.2,89.8,,,,,,,,,,,,,,,,,,0.4,2.5,3,1,7,
1,1,40,Building 40,CA,"1,053,535","32,784","3,887,690",98,94,100,100,100,100,0.98,0.94,1,0.97,60.8,57,59.2,58.2,,,,,,,,,,,,,,,,,,0.3,3.333333333,2,5,1,
1,1,41,Building 41,CA,"1,053,535","7,113","3,887,690",90,81,82,100,100,100,0.9,0.81,0.82,0.87,48.8,35.2,32.8,36.2,,,,,,,,,,,,,,,,,,0.2,5,0,0,0,
1,1,42,Building 42,CA,"1,053,535","1,079","3,887,690",42,86,49,68,96,61,0.62,0.9,0.8,0.7,12,48.8,30.6,12.6,,,,,,,,,,,,,,,,,,0.1,10,0,0,0,
